house_customizer = { }
#customizer_targaryen = { customizer = no }
customizer_stark = { customizer = no }
customizer_greyjoy = { customizer = no }
customizer_tully = { customizer = no }
customizer_arryn = { customizer = no }
customizer_lannister = { customizer = no }
customizer_tyrell = { customizer = no }
customizer_baratheon = { customizer = no }
customizer_martell = { customizer = no }
customizer_reyne = { customizer = no }
customizer_tarbeck = { customizer = no }
customizer_blackfyre = { customizer = no }
customizer_bolton = { customizer = no }
customizer_mormont = { customizer = no }
customizer_sarwyck = { customizer = no }
customizer_westford = { customizer = no }
customizer_hightower = { customizer = no }
customizer_frey = { customizer = no }
customizer_dayne = { customizer = no }
customizer_farwynd = { customizer = no }
customizer_fayer = { customizer = no }
